DTXSID;PREFERRED NAME;CASRN;INCHIKEY;IUPAC NAME;SMILES;INCHI STRING;MOLECULAR FORMULA;AVERAGE MASS;MONOISOTOPIC MASS;QC Level;# ToxCast Active;Total Assays;% ToxCast Active;Origin;Similarity to TPP [tanimoto]
DTXSID401244996;Phosphoric acid, di-2-naphthalenyl phenyl ester;18872-50-9;UDTNMDMYVIAQAH-UHFFFAOYSA-N;Dinaphthalen-2-yl phenyl phosphate;O=P(OC1=CC=CC=C1)(OC1=CC=C2C=CC=CC2=C1)OC1=CC=C2C=CC=CC2=C1;"InChI=1S/C26H19O4P/c27-31(28-24-12-2-1-3-13-24,29-25-16-14-20-8-4-6-10-22(20)18-25)30-26-17-15-21-9-5-7-11-23(21)19-26/h1-19H
";C26H19O4P;426.408;426.102096;; ;;;Comptox similarity search to TPP;0.941176474
DTXSID20238045;Polyphloroglucinol phosphate;9014-68-0;CBOVPRLPVFGQHP-UHFFFAOYSA-N;3,5-Dihydroxyphenyl dihydrogen phosphate;OC1=CC(OP(O)(O)=O)=CC(O)=C1;"InChI=1S/C6H7O6P/c7-4-1-5(8)3-6(2-4)12-13(9,10)11/h1-3,7-8H,(H2,9,10,11)
";C6H7O6P;206.09;205.998025;4; ;;;Comptox similarity search to TPP;0.939393938
DTXSID401297145;4-Methoxyphenyl diphenyl phosphate;187164-32-5;GPQDNTZNGOIWPG-UHFFFAOYSA-N;4-Methoxyphenyl diphenyl phosphate;COC1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC=C2)C=C1;"InChI=1S/C19H17O5P/c1-21-16-12-14-19(15-13-16)24-25(20,22-17-8-4-2-5-9-17)23-18-10-6-3-7-11-18/h2-15H,1H3
";C19H17O5P;356.314;356.081361;; ;;;Comptox similarity search to TPP;0.914285719
DTXSID60180352;Phosphoric acid, 1-naphthalenyl diphenyl ester;25653-19-4;FVZFCHKRLYMSEQ-UHFFFAOYSA-N;Naphthalen-1-yl diphenyl phosphate;O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC2=CC=CC=C12;"InChI=1S/C22H17O4P/c23-27(24-19-12-3-1-4-13-19,25-20-14-5-2-6-15-20)26-22-17-9-11-18-10-7-8-16-21(18)22/h1-17H
";C22H17O4P;376.348;376.086446;4; ;;;Comptox similarity search to TPP;0.914285719
DTXSID60960499;Trinaphthalen-1-yl phosphate;4004-51-7;DBPYGJOORSXBMI-UHFFFAOYSA-N;Trinaphthalen-1-yl phosphate;O=P(OC1=CC=CC2=CC=CC=C12)(OC1=CC=CC2=CC=CC=C12)OC1=CC=CC2=CC=CC=C12;"InChI=1S/C30H21O4P/c31-35(32-28-19-7-13-22-10-1-4-16-25(22)28,33-29-20-8-14-23-11-2-5-17-26(23)29)34-30-21-9-15-24-12-3-6-18-27(24)30/h1-21H
";C30H21O4P;476.468;476.117746;5; ;;;Comptox similarity search to TPP;0.914285719
DTXSID20720773;Bis(4-hydroxyphenoxy)(oxo)phosphanium;257613-21-1;YNMHFEPQQXDMEG-UHFFFAOYSA-O;Bis(4-hydroxyphenoxy)(oxo)phosphanium;OC1=CC=C(O[P+](=O)OC2=CC=C(O)C=C2)C=C1;"InChI=1S/C12H9O5P/c13-9-1-5-11(6-2-9)16-18(15)17-12-7-3-10(14)4-8-12/h1-8H,(H-,13,14)/p+1
";C12H10O5P;265.18;265.026037;5; ;;;Comptox similarity search to TPP;0.90625
DTXSID00622584;Diethenyl phenyl phosphate;67360-52-5;HVZZOPZLPHALDI-UHFFFAOYSA-N;Diethenyl phenyl phosphate;C=COP(=O)(OC=C)OC1=CC=CC=C1;"InChI=1S/C10H11O4P/c1-3-12-15(11,13-4-2)14-10-8-6-5-7-9-10/h3-9H,1-2H2
";C10H11O4P;226.168;226.039496;5; ;;;Comptox similarity search to TPP;0.888888896
DTXSID40707768;3-Methoxyphenyl dimethyl phosphate;62367-33-3;IQWAJQBZUGANSS-UHFFFAOYSA-N;3-Methoxyphenyl dimethyl phosphate;COC1=CC(OP(=O)(OC)OC)=CC=C1;"InChI=1S/C9H13O5P/c1-11-8-5-4-6-9(7-8)14-15(10,12-2)13-3/h4-7H,1-3H3
";C9H13O5P;232.172;232.050061;5; ;;;Comptox similarity search to TPP;0.888888896
DTXSID50468575;DIPHENYL VINYL PHOSPHATE;33552-07-7;RJYNTEFVOZNXEM-UHFFFAOYSA-N;Ethenyl diphenyl phosphate;C=COP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1;"InChI=1S/C14H13O4P/c1-2-16-19(15,17-13-9-5-3-6-10-13)18-14-11-7-4-8-12-14/h2-12H,1H2
";C14H13O4P;276.228;276.055146;5; ;;;Comptox similarity search to TPP;0.888888896
DTXSID60179786;Phosphoric acid, diethyl phenyl ester (8CI)(9CI);2510-86-3;DHTQKXHLXVUBCF-UHFFFAOYSA-N;Diethyl phenyl phosphate;CCOP(=O)(OCC)OC1=CC=CC=C1;"InChI=1S/C10H15O4P/c1-3-12-15(11,13-4-2)14-10-8-6-5-7-9-10/h5-9H,3-4H2,1-2H3
";C10H15O4P;230.2;230.070796;; ;;;Comptox similarity search to TPP;0.864864886
DTXSID50500323;Ethyl diphenyl phosphate;841-46-3;JSPBAVGTJNAVBJ-UHFFFAOYSA-N;Ethyl diphenyl phosphate;CCOP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1;"InChI=1S/C14H15O4P/c1-2-16-19(15,17-13-9-5-3-6-10-13)18-14-11-7-4-8-12-14/h3-12H,2H2,1H3
";C14H15O4P;278.244;278.070796;5; ;;;Comptox similarity search to TPP;0.864864886
DTXSID70233262;Phosphoric acid, bis(4-methylphenyl) ester;843-24-3;PLUDEAUQZKPAIN-UHFFFAOYSA-N;Bis(4-methylphenyl) hydrogen phosphate;CC1=CC=C(OP(O)(=O)OC2=CC=C(C)C=C2)C=C1;"InChI=1S/C14H15O4P/c1-11-3-7-13(8-4-11)17-19(15,16)18-14-9-5-12(2)6-10-14/h3-10H,1-2H3,(H,15,16)
";C14H15O4P;278.244;278.070796;4; ;;;Comptox similarity search to TPP;0.864864886
DTXSID70274039;Diphenyl 4-tolyl phosphate;78-31-9;OJUZRFGUKHQNJX-UHFFFAOYSA-N;4-Methylphenyl diphenyl phosphate;CC1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC=C2)C=C1;"InChI=1S/C19H17O4P/c1-16-12-14-19(15-13-16)23-24(20,21-17-8-4-2-5-9-17)22-18-10-6-3-7-11-18/h2-15H,1H3
";C19H17O4P;340.315;340.086446;1; ;;;Comptox similarity search to TPP;0.864864886
DTXSID10188464;Phenyl di(p-tolyl) phosphate;34909-69-8;NVMHZSCMWYZDCC-UHFFFAOYSA-N;Bis(4-methylphenyl) phenyl phosphate;CC1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=C(C)C=C2)C=C1;"InChI=1S/C20H19O4P/c1-16-8-12-19(13-9-16)23-25(21,22-18-6-4-3-5-7-18)24-20-14-10-17(2)11-15-20/h3-15H,1-2H3
";C20H19O4P;354.342;354.102096;; ;;;Comptox similarity search to TPP;0.864864886
DTXSID5052676;Tris(4-methylphenyl) phosphate;78-32-0;BOSMZFBHAYFUBJ-UHFFFAOYSA-N;Tris(4-methylphenyl) phosphate;CC1=CC=C(OP(=O)(OC2=CC=C(C)C=C2)OC2=CC=C(C)C=C2)C=C1;"InChI=1S/C21H21O4P/c1-16-4-10-19(11-5-16)23-26(22,24-20-12-6-17(2)7-13-20)25-21-14-8-18(3)9-15-21/h4-15H,1-3H3
";C21H21O4P;368.369;368.117746;1; ;;;Comptox similarity search to TPP;0.864864886
DTXSID10335577;Dimethyl 3-methylphenyl phosphate;6161-79-1;BQGIVCKQWCUOME-UHFFFAOYSA-N;Dimethyl 3-methylphenyl phosphate;COP(=O)(OC)OC1=CC=CC(C)=C1;"InChI=1S/C9H13O4P/c1-8-5-4-6-9(7-8)13-14(10,11-2)12-3/h4-7H,1-3H3
";C9H13O4P;216.173;216.055146;5; ;;;Comptox similarity search to TPP;0.842105269
DTXSID20959223;Phenyl dipropyl phosphate;38299-59-1;VUTSVIHQBJIUOS-UHFFFAOYSA-N;Phenyl dipropyl phosphate;CCCOP(=O)(OCCC)OC1=CC=CC=C1;"InChI=1S/C12H19O4P/c1-3-10-14-17(13,15-11-4-2)16-12-8-6-5-7-9-12/h5-9H,3-4,10-11H2,1-2H3
";C12H19O4P;258.254;258.102096;5; ;;;Comptox similarity search to TPP;0.842105269
DTXSID20660908;amino diphenyl phosphate;88088-31-7;UINZSQJVKLWNOU-UHFFFAOYSA-N;;NOP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1;"InChI=1S/C12H12NO4P/c13-17-18(14,15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,13H2
";C12H12NO4P;265.205;265.050395;5; ;;;Comptox similarity search to TPP;0.842105269
DTXSID50957752;Bis(3-methylphenyl) hydrogen phosphate;36400-46-1;JIHHEDIKJNYFHY-UHFFFAOYSA-N;Bis(3-methylphenyl) hydrogen phosphate;CC1=CC(OP(O)(=O)OC2=CC=CC(C)=C2)=CC=C1;"InChI=1S/C14H15O4P/c1-11-5-3-7-13(9-11)17-19(15,16)18-14-8-4-6-12(2)10-14/h3-10H,1-2H3,(H,15,16)
";C14H15O4P;278.244;278.070796;5; ;;;Comptox similarity search to TPP;0.842105269
DTXSID40744133;Methyl bis(3-methylphenyl) phosphate;62750-94-1;FUXHPPIVOXVGBB-UHFFFAOYSA-N;Methyl bis(3-methylphenyl) phosphate;COP(=O)(OC1=CC=CC(C)=C1)OC1=CC=CC(C)=C1;"InChI=1S/C15H17O4P/c1-12-6-4-8-14(10-12)18-20(16,17-3)19-15-9-5-7-13(2)11-15/h4-11H,1-3H3
";C15H17O4P;292.271;292.086446;5; ;;;Comptox similarity search to TPP;0.842105269
DTXSID90219740;Phosphoric acid, 3-methylphenyl diphenyl ester;69500-28-3;FJKVRVFGUXMMAO-UHFFFAOYSA-N;3-Methylphenyl diphenyl phosphate;CC1=CC(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC=C2)=CC=C1;"InChI=1S/C19H17O4P/c1-16-9-8-14-19(15-16)23-24(20,21-17-10-4-2-5-11-17)22-18-12-6-3-7-13-18/h2-15H,1H3
";C19H17O4P;340.315;340.086446;4; ;;;Comptox similarity search to TPP;0.842105269
DTXSID00865292;Bis(3-methylphenyl) phenyl phosphate;34909-68-7;MFYUCMJLFKGADB-UHFFFAOYSA-N;Bis(3-methylphenyl) phenyl phosphate;CC1=CC(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC(C)=C2)=CC=C1;"InChI=1S/C20H19O4P/c1-16-8-6-12-19(14-16)23-25(21,22-18-10-4-3-5-11-18)24-20-13-7-9-17(2)15-20/h3-15H,1-2H3
";C20H19O4P;354.342;354.102096;1; ;;;Comptox similarity search to TPP;0.842105269
DTXSID401337648;3-Methylphenyl 4-methylphenyl phenyl phosphate;222165-66-4;HKNKWANCSNZBQG-UHFFFAOYNA-N;;CC1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC(C)=C2)C=C1;"InChI=1/C20H19O4P/c1-16-11-13-19(14-12-16)23-25(21,22-18-8-4-3-5-9-18)24-20-10-6-7-17(2)15-20/h3-15H,1-2H3
";C20H19O4P;354.342;354.102096;1; ;;;Comptox similarity search to TPP;0.842105269
DTXSID10274134;Tris(3,5-xylenyl)phosphate;25653-16-1;LLPMAOBOEQFPRE-UHFFFAOYSA-N;Tris(3,5-dimethylphenyl) phosphate;CC1=CC(OP(=O)(OC2=CC(C)=CC(C)=C2)OC2=CC(C)=CC(C)=C2)=CC(C)=C1;"InChI=1S/C24H27O4P/c1-16-7-17(2)11-22(10-16)26-29(25,27-23-12-18(3)8-19(4)13-23)28-24-14-20(5)9-21(6)15-24/h7-15H,1-6H3
";C24H27O4P;410.45;410.164696;; ;;;Comptox similarity search to TPP;0.842105269
DTXSID70536306;Bis[(naphthalen-1-yl)oxy](oxo)phosphanium;13869-18-6;KTCAGHOZOIVOQM-UHFFFAOYSA-N;Bis[(naphthalen-1-yl)oxy](oxo)phosphanium;O=[P+](OC1=CC=CC2=CC=CC=C12)OC1=CC=CC2=CC=CC=C12;"InChI=1S/C20H14O3P/c21-24(22-19-13-5-9-15-7-1-3-11-17(15)19)23-20-14-6-10-16-8-2-4-12-18(16)20/h1-14H/q+1
";C20H14O3P;333.302;333.067508;5; ;;;Comptox similarity search to TPP;0.828571439
DTXSID90963559;Phenyl propan-2-yl hydrogen phosphate;46355-07-1;WRXFONORSZHETC-UHFFFAOYSA-N;Phenyl propan-2-yl hydrogen phosphate;CC(C)OP(O)(=O)OC1=CC=CC=C1;"InChI=1/C9H13O4P/c1-8(2)12-14(10,11)13-9-6-4-3-5-7-9/h3-8H,1-2H3,(H,10,11)
";C9H13O4P;216.173;216.055146;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID50780441;2-Methoxyphenyl dimethyl phosphate;27122-74-3;GHPAKIQQBRJGDR-UHFFFAOYSA-N;2-Methoxyphenyl dimethyl phosphate;COC1=CC=CC=C1OP(=O)(OC)OC;"InChI=1S/C9H13O5P/c1-11-8-6-4-5-7-9(8)14-15(10,12-2)13-3/h4-7H,1-3H3
";C9H13O5P;232.172;232.050061;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID30335579;Dimethyl 4-chlorophenyl phosphate;18264-30-7;FKNLOMSDGFTRBO-UHFFFAOYSA-N;4-Chlorophenyl dimethyl phosphate;COP(=O)(OC)OC1=CC=C(Cl)C=C1;"InChI=1S/C8H10ClO4P/c1-11-14(10,12-2)13-8-5-3-7(9)4-6-8/h3-6H,1-2H3
";C8H10ClO4P;236.59;236.000524;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID70335578;Dimethyl 4-bromophenyl phosphate;130876-36-7;QEQBXPUBBUQQSW-UHFFFAOYSA-N;4-Bromophenyl dimethyl phosphate;COP(=O)(OC)OC1=CC=C(Br)C=C1;"InChI=1S/C8H10BrO4P/c1-11-14(10,12-2)13-8-5-3-7(9)4-6-8/h3-6H,1-2H3
";C8H10BrO4P;281.042;279.950009;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID90167858;Phosphoric acid, diethyl 2-naphthalenyl ester;16519-26-9;SIHQLNSQZGAHQX-UHFFFAOYSA-N;Diethyl naphthalen-2-yl phosphate;CCOP(=O)(OCC)OC1=CC2=CC=CC=C2C=C1;"InChI=1S/C14H17O4P/c1-3-16-19(15,17-4-2)18-14-10-9-12-7-5-6-8-13(12)11-14/h5-11H,3-4H2,1-2H3
";C14H17O4P;280.26;280.086446;4; ;;;Comptox similarity search to TPP;0.820512831
DTXSID90787151;4-Chlorophenyl phenyl phosphate;59447-19-7;KLIQVCLTGXUPHY-UHFFFAOYSA-M;4-Chlorophenyl phenyl phosphate;[O-]P(=O)(OC1=CC=CC=C1)OC1=CC=C(Cl)C=C1;"InChI=1S/C12H10ClO4P/c13-10-6-8-12(9-7-10)17-18(14,15)16-11-4-2-1-3-5-11/h1-9H,(H,14,15)/p-1
";C12H9ClO4P;283.62;282.993247;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID30209584;Isopropyl diphenyl phosphate;60763-39-5;YDICVVYPXSZSFA-UHFFFAOYSA-N;Diphenyl propan-2-yl phosphate;CC(C)OP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1;"InChI=1S/C15H17O4P/c1-13(2)17-20(16,18-14-9-5-3-6-10-14)19-15-11-7-4-8-12-15/h3-13H,1-2H3
";C15H17O4P;292.271;292.086446;; ;;;Comptox similarity search to TPP;0.820512831
DTXSID30366823;bis(4-chlorophenyl) phosphate;4795-31-7;PLDCKYUUCIJIKY-UHFFFAOYSA-M;Bis(4-chlorophenyl) phosphate;[O-]P(=O)(OC1=CC=C(Cl)C=C1)OC1=CC=C(Cl)C=C1;"InChI=1S/C12H9Cl2O4P/c13-9-1-5-11(6-2-9)17-19(15,16)18-12-7-3-10(14)4-8-12/h1-8H,(H,15,16)/p-1
";C12H8Cl2O4P;318.07;316.954275;5; ;;;Comptox similarity search to TPP;0.820512831
DTXSID90195136;Phenol, p-amino-, phosphate (3:1) (ester);4232-84-2;ZYPZVOKVDNSKLP-UHFFFAOYSA-N;Tris(4-aminophenyl) phosphate;NC1=CC=C(OP(=O)(OC2=CC=C(N)C=C2)OC2=CC=C(N)C=C2)C=C1;"InChI=1S/C18H18N3O4P/c19-13-1-7-16(8-2-13)23-26(22,24-17-9-3-14(20)4-10-17)25-18-11-5-15(21)6-12-18/h1-12H,19-21H2
";C18H18N3O4P;371.333;371.103493;; ;;;Comptox similarity search to TPP;0.820512831
DTXSID6022212;Tris(3,4-dimethylphenyl) phosphate;3862-11-1;BCTKCHOESSAGCN-UHFFFAOYSA-N;Tris(3,4-dimethylphenyl) phosphate;CC1=CC=C(OP(=O)(OC2=CC(C)=C(C)C=C2)OC2=CC(C)=C(C)C=C2)C=C1C;"InChI=1S/C24H27O4P/c1-16-7-10-22(13-19(16)4)26-29(25,27-23-11-8-17(2)20(5)14-23)28-24-12-9-18(3)21(6)15-24/h7-15H,1-6H3
";C24H27O4P;410.45;410.164696;1; ;;;Comptox similarity search to TPP;0.820512831
DTXSID70204836;Guaiacol phosphate;563-03-1;ADBFDJQRBQZXAB-UHFFFAOYSA-N;Tris(2-methoxyphenyl) phosphate;COC1=CC=CC=C1OP(=O)(OC1=CC=CC=C1OC)OC1=CC=CC=C1OC;"InChI=1S/C21H21O7P/c1-23-16-10-4-7-13-19(16)26-29(22,27-20-14-8-5-11-17(20)24-2)28-21-15-9-6-12-18(21)25-3/h4-15H,1-3H3
";C21H21O7P;416.366;416.102490;; ;;;Comptox similarity search to TPP;0.820512831
DTXSID10192006;Tris(4-chlorophenyl) phosphate;3871-31-6;DFQHFXCKNSCDFW-UHFFFAOYSA-N;Tris(4-chlorophenyl) phosphate;ClC1=CC=C(OP(=O)(OC2=CC=C(Cl)C=C2)OC2=CC=C(Cl)C=C2)C=C1;"InChI=1S/C18H12Cl3O4P/c19-13-1-7-16(8-2-13)23-26(22,24-17-9-3-14(20)4-10-17)25-18-11-5-15(21)6-12-18/h1-12H
";C18H12Cl3O4P;429.61;427.953879;; ;;;Comptox similarity search to TPP;0.820512831
DTXSID10960025;3,5-Dimethylphenyl dihydrogen phosphate;39289-88-8;AFQJYYPIAZDTHT-UHFFFAOYSA-N;3,5-Dimethylphenyl dihydrogen phosphate;CC1=CC(OP(O)(O)=O)=CC(C)=C1;"InChI=1S/C8H11O4P/c1-6-3-7(2)5-8(4-6)12-13(9,10)11/h3-5H,1-2H3,(H2,9,10,11)
";C8H11O4P;202.146;202.039496;5; ;;;Comptox similarity search to TPP;0.815789461
DTXSID60826521;Ethyl 2-hydroxyphenyl phosphate;87110-09-6;VOGRTRHBKKIGDP-UHFFFAOYSA-M;Ethyl 2-hydroxyphenyl phosphate;CCOP([O-])(=O)OC1=CC=CC=C1O;"InChI=1S/C8H11O5P/c1-2-12-14(10,11)13-8-6-4-3-5-7(8)9/h3-6,9H,2H2,1H3,(H,10,11)/p-1
";C8H10O5P;217.137;217.027134;5; ;;;Comptox similarity search to TPP;0.800000012
DTXSID10575310;Butyl phenyl hydrogen phosphate;46438-39-5;GTORMKXYQMWBEP-UHFFFAOYSA-N;Butyl phenyl hydrogen phosphate;CCCCOP(O)(=O)OC1=CC=CC=C1;"InChI=1S/C10H15O4P/c1-2-3-9-13-15(11,12)14-10-7-5-4-6-8-10/h4-8H,2-3,9H2,1H3,(H,11,12)
";C10H15O4P;230.2;230.070796;5; ;;;Comptox similarity search to TPP;0.800000012
DTXSID60813118;Ethyl methyl naphthalen-1-yl phosphate;61911-61-3;YQSILOWALRPZBN-UHFFFAOYSA-N;Ethyl methyl naphthalen-1-yl phosphate;CCOP(=O)(OC)OC1=CC=CC2=CC=CC=C12;"InChI=1S/C13H15O4P/c1-3-16-18(14,15-2)17-13-10-6-8-11-7-4-5-9-12(11)13/h4-10H,3H2,1-2H3
";C13H15O4P;266.233;266.070796;5; ;;;Comptox similarity search to TPP;0.800000012
DTXSID60191226;Phosphoric acid, dimethyl (4-phenylphenyl) ester;37782-02-8;SIMWKODISLDWLX-UHFFFAOYSA-N;[1,1'-Biphenyl]-4-yl dimethyl phosphate;COP(=O)(OC)OC1=CC=C(C=C1)C1=CC=CC=C1;"InChI=1S/C14H15O4P/c1-16-19(15,17-2)18-14-10-8-13(9-11-14)12-6-4-3-5-7-12/h3-11H,1-2H3
";C14H15O4P;278.244;278.070796;4; ;;;Comptox similarity search to TPP;0.800000012
